..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
| RLZ-19-00000079 | in_invoice | 2025-09-01 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000080 | in_invoice | 2025-09-02 | € 4.184,18 | grootboek zonder Odoo-rekening: 4612, 4601, 4504; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000082 | in_invoice | 2025-09-02 | € 4.720,87 | grootboek zonder Odoo-rekening: 4612, 4504; BookDate ontbreekt → Date; pand-voorstel tapuitstraat-52-a zeke… |
| RLZ-04-00000083 | in_invoice | 2025-09-02 | € 2.342,01 | grootboek zonder Odoo-rekening: 4504, 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: M… |
| RLZ-04-00000085 | in_invoice | 2025-09-02 | € 3.095,87 | grootboek zonder Odoo-rekening: 4612, 4504; BookDate ontbreekt → Date; pand-voorstel koekoekstraat-19 zeker… |
| RLZ-04-00000086 | in_invoice | 2025-09-02 | € 5.439,22 | grootboek zonder Odoo-rekening: 4612, 4504, 4601; BookDate ontbreekt → Date; pand-voorstel brinklaan-165 ze… |
| RLZ-04-00000088 | in_refund | 2025-01-01 | € -46,51 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000089 | in_invoice | 2025-09-02 | € 2.389,53 | grootboek zonder Odoo-rekening: 4601, 4504; BookDate ontbreekt → Date; pand-voorstel bordeauxdreef-79 zeker… |
| RLZ-04-00000091 | in_invoice | 2025-09-02 | € 2.325,35 | grootboek zonder Odoo-rekening: 4504, 4601; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000094 | in_invoice | 2025-06-01 | € 105.423,53 | grootboek zonder Odoo-rekening: 7001, 4024, 4404, 4501, 4408, 4600, 4612, 4601, 4699, 0109; BookDate ontbre… |
| RLZ-04-00000098 | in_invoice | 2025-09-02 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand sluisdijkstraat-10-a (aanbetaling, ho… |
| RLZ-04-00000104 | in_invoice | 2025-09-03 | € 11.526,27 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Midden … |
| RLZ-19-00000106 | in_invoice | 2025-09-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-79-a zekerheid … |
| RLZ-04-00000108 | in_invoice | 2025-09-05 | € 244,71 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000109 | in_invoice | 2025-09-02 | € 182.442,39 | grootboek zonder Odoo-rekening: 7000; BookDate ontbreekt → Date; pand-voorstel tapuitstraat-52-a zekerheid … |
| RLZ-04-00000110 | in_invoice | 2025-09-02 | € 192.260,99 | grootboek zonder Odoo-rekening: 7000; BookDate ontbreekt → Date; pand-voorstel koekoekstraat-19 zekerheid m… |
| RLZ-25-00000111 | in_invoice | 2025-09-02 | € 239.202,65 | grootboek zonder Odoo-rekening: 7000; BookDate ontbreekt → Date; pand-voorstel brinklaan-165 zekerheid midd… |
| RLZ-25-00000112 | in_invoice | 2025-09-02 | € 160.457,46 | grootboek zonder Odoo-rekening: 7000; BookDate ontbreekt → Date; pand-voorstel provincialeweg-63 zekerheid … |
| RLZ-04-00000113 | in_invoice | 2025-09-04 | € 758,74 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand schoonegge-98 (vaste_lasten, hoog/afg… |
| RLZ-15-00000114 | in_invoice | 2025-09-02 | € 171,09 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000115 | in_invoice | 2025-09-01 | € 74,33 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000116 | in_invoice | 2025-09-02 | € 1.121,44 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand-voorstel brinklaan-165 zekerheid midd… |
| RLZ-04-00000117 | in_invoice | 2025-09-02 | € 1.264,45 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand-voorstel provincialeweg-63 zekerheid … |
| RLZ-04-00000118 | in_invoice | 2025-07-31 | € 225,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Winthae… |
| RLZ-04-00000119 | in_invoice | 2025-08-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000120 | in_invoice | 2025-09-08 | € 6.146,74 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000121 | in_invoice | 2025-09-08 | € 26,56 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-17-00000122 | in_invoice | 2025-08-27 | € 550,55 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; pand-voorstel sluisdijkstraat-10-a zekerhe… |
| RLZ-24-00000123 | in_invoice | 2025-08-30 | € 2.364,34 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000124 | in_refund | 2025-09-01 | € -1.210,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000125 | in_invoice | 2025-09-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000126 | in_invoice | 2025-09-01 | € 2.420,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000127 | in_invoice | 2025-09-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-17-00000128 | in_invoice | 2025-09-02 | € 1.729,09 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000129 | in_invoice | 2025-09-08 | € 4.069,19 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000130 | in_invoice | 2025-09-12 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000131 | in_invoice | 2025-09-15 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-17-00000132 | in_invoice | 2025-09-16 | € 2.059,67 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-17-00000133 | in_invoice | 2025-09-16 | € 1.144,66 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-19-00000134 | in_invoice | 2025-09-17 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000135 | in_invoice | 2025-09-22 | € 26,56 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000136 | in_invoice | 2025-06-30 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000137 | in_invoice | 2025-07-31 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000138 | in_invoice | 2025-08-31 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000139 | in_invoice | 2025-09-24 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000140 | in_invoice | 2025-10-31 | € 1.434,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-16-00000144 | in_invoice | 2025-09-18 | € 68,97 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000145 | in_invoice | 2025-09-19 | € 6.366,98 | grootboek zonder Odoo-rekening: 4109, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: O… |
| RLZ-04-00000146 | in_invoice | 2025-09-19 | € 437.319,93 | grootboek zonder Odoo-rekening: 4109, 4601, 7000; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-19-00000148 | in_refund | 2025-09-23 | € -204,01 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000149 | in_invoice | 2025-09-02 | € 898,43 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Midden … |
| RLZ-04-00000150 | in_invoice | 2025-09-19 | € 1.210,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-15-00000151 | in_invoice | 2025-09-24 | € 50,13 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000152 | in_invoice | 2025-09-25 | € 993,27 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand koraalerf-45 (vaste_lasten, hoog/afge… |
| RLZ-25-00000153 | in_invoice | 2025-09-25 | € 500,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand molenstraat-13 (vaste_lasten, hoog/af… |
| RLZ-25-00000154 | in_invoice | 2025-09-25 | € 320,04 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand hilledijk-87-d (vaste_lasten, hoog/af… |
| RLZ-04-00000155 | in_invoice | 2025-09-25 | € 918,39 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Grids S… |
| RLZ-04-00000156 | in_invoice | 2025-09-26 | € 230,21 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Antonio… |
| RLZ-04-00000157 | in_invoice | 2025-10-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000158 | in_invoice | 2025-10-01 | € 68,37 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000159 | in_invoice | 2025-10-01 | € 695,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: UM Zeel… |
| RLZ-04-00000160 | in_invoice | 2025-10-01 | € 295,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Zuidlabel] |
| RLZ-04-00000161 | in_invoice | 2025-10-01 | € 59,90 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000162 | in_invoice | 2025-10-03 | € 749,99 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; pand-voorstel molenstraat-13 zekerheid mid… |
| RLZ-04-00000163 | in_invoice | 2025-10-03 | € 749,99 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; pand-voorstel dautzenbergstraat-18-f zeker… |
| RLZ-04-00000164 | in_invoice | 2025-10-03 | € 749,99 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; pand-voorstel koraalerf-45 zekerheid midde… |
| RLZ-19-00000165 | in_invoice | 2025-10-07 | € 374,96 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000166 | in_invoice | 2025-10-08 | € 624,30 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-17-00000167 | in_invoice | 2025-10-08 | € 143,39 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000168 | in_invoice | 2025-10-08 | € 408,04 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Hendrik… |
| RLZ-04-00000169 | in_invoice | 2025-10-08 | € 650,00 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Semeijn… |
| RLZ-04-00000172 | in_invoice | 2025-10-01 | € 192,73 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000173 | in_invoice | 2025-10-09 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000174 | in_invoice | 2025-10-17 | € 99,22 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
UITKOMST: ROOD — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 zonder regels, 0 regelsom ≠ totaal — zie rapport
| RLZ-16-00000175 | in_invoice | 2025-10-10 | € 6,82 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000176 | in_invoice | 2025-10-09 | € 1.176,81 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand rhijnauwensingel-93 (vaste_lasten, ho… |
| RLZ-25-00000177 | in_invoice | 2025-10-04 | € 758,74 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand schoonegge-98 (vaste_lasten, hoog/afg… |
| RLZ-25-00000178 | in_invoice | 2025-10-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand sluisdijkstraat-10-a (vaste_lasten, h… |
| RLZ-17-00000179 | in_invoice | 2025-10-01 | € 274,48 | grootboek zonder Odoo-rekening: 4609; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000180 | in_invoice | 2025-10-02 | € 148,24 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000181 | in_invoice | 2025-10-02 | € 1,82 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000182 | in_invoice | 2025-10-04 | € 758,74 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand schoonegge-98 (vaste_lasten, hoog/afg… |
| RLZ-15-00000183 | in_invoice | 2025-10-19 | € 85,49 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: HAVE Br… |
| RLZ-15-00000184 | in_invoice | 2025-10-21 | € 67,64 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Esso] |
| RLZ-15-00000185 | in_invoice | 2025-10-02 | € 73,68 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000186 | in_invoice | 2025-10-10 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000187 | in_invoice | 2025-10-17 | € 1.210,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000188 | in_invoice | 2025-09-25 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000189 | in_invoice | 2025-10-03 | € 339,01 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Perfect… |
| RLZ-04-00000190 | in_invoice | 2025-10-20 | € 4.230,85 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000191 | in_invoice | 2025-10-23 | € 3.080,39 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000192 | in_invoice | 2025-10-23 | € 1.581,02 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000193 | in_invoice | 2025-10-23 | € 654,95 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-17-00000194 | in_invoice | 2025-10-22 | € 37,10 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000195 | in_invoice | 2025-10-21 | € 75,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand-voorstel musschenbroek-26 zekerheid m… |
| RLZ-16-00000197 | in_invoice | 2025-10-27 | € 19,47 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: HEMA] |
| RLZ-17-00000198 | in_invoice | 2025-10-27 | € 42,06 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: ACTION] |
| RLZ-17-00000199 | in_invoice | 2025-10-28 | € 74,06 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Jumbo] |
| RLZ-25-00000202 | in_invoice | 2025-10-30 | € 993,27 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand koraalerf-45 (vaste_lasten, hoog/afge… |
| RLZ-25-00000203 | in_invoice | 2025-10-30 | € 250,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand schoonegge-98 (vaste_lasten, hoog/afg… |
| RLZ-25-00000205 | in_invoice | 2025-10-30 | € 500,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand molenstraat-13 (vaste_lasten, hoog/af… |
| RLZ-25-00000206 | in_invoice | 2025-10-30 | € 500,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand azielaan-334 (vaste_lasten, hoog/afge… |
| RLZ-04-00000207 | in_invoice | 2025-10-24 | € 250,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; pand-voorstel goeverneurlaan-310-d zekerhe… |
| RLZ-04-00000208 | in_invoice | 2025-10-27 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000209 | in_invoice | 2025-10-27 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000211 | in_invoice | 2025-07-21 | € 275,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Ridoh B… |
| RLZ-04-00000213 | in_invoice | 2025-10-31 | € 272,25 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; pand-voorstel goeverneurlaan-310-d zekerhe… |
| RLZ-04-00000214 | in_invoice | 2025-11-01 | € 59,90 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000216 | in_invoice | 2025-11-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000217 | in_invoice | 2025-11-03 | € 625,00 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DOEN Ma… |
| RLZ-04-00000218 | in_invoice | 2025-11-03 | € 1.370,33 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Buma Al… |
| RLZ-04-00000219 | in_invoice | 2025-11-04 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-17-00000220 | in_invoice | 2025-10-31 | € 3.789,34 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000221 | in_invoice | 2025-11-04 | € 200,68 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000222 | in_invoice | 2025-11-04 | € 9,08 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000223 | in_invoice | 2025-10-31 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000224 | in_invoice | 2025-11-05 | € 203,93 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000225 | in_invoice | 2025-11-05 | € 1.176,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000226 | in_invoice | 2025-11-10 | € 300,00 | grootboek zonder Odoo-rekening: 4510; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Jondani] |
| RLZ-04-00000227 | in_invoice | 2025-11-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000228 | in_invoice | 2025-10-30 | € 13.700,00 | grootboek zonder Odoo-rekening: 4604; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000229 | in_invoice | 2025-11-07 | € 1.500,00 | grootboek zonder Odoo-rekening: 4604; BookDate ontbreekt → Date; partner onbekend |
